id,description,domain,source_title,provenance
U1,"Create an ERC20-style token contract named SimpleToken with a fixed supply minted to the deployer, transfer and approve/transferFrom, and Transfer/Approval events.",token,ERC20 token,seed-sample
U2,Design an Escrow contract holding funds for a buyer and seller with an arbiter that can release funds to the seller or refund the buyer.,payments,Escrow,seed-sample
U3,Model a Voting contract where an owner registers proposals and whitelisted voters cast one vote each; expose the winning proposal.,governance,Voting,seed-sample
U4,Create a MultiSigWallet requiring M-of-N owner confirmations before executing a queued transaction.,wallet,Multisig wallet,seed-sample
U5,Specify a Crowdsale contract that sells tokens at a fixed rate during a time window and forwards raised ETH to a wallet.,defi,Crowdsale,seed-sample
U6,Outline a lending protocol based on Kasu and describe its core behavior at a high level.,lending,Kasu,defillama-harvest
U7,Model a token launchpad contract based on Roll Fun and describe its main flows at a high level.,launchpad,Roll Fun,defillama-harvest
U8,Outline an on-chain game contract based on Cattos and describe its core behavior at a high level.,gaming,Cattos,defillama-harvest
U9,Model a token launchpad contract based on token.select and describe its core mechanism at a high level.,launchpad,token.select,defillama-harvest
U10,Outline a derivatives contract based on Monday Trade Perps and describe its core behavior at a high level.,derivatives,Monday Trade Perps,defillama-harvest
U11,Model an on-chain game contract based on BCraft and describe its primary function at a high level.,gaming,BCraft,defillama-harvest
U12,Outline a token launchpad contract based on PerpMe and describe its core behavior at a high level.,launchpad,PerpMe,defillama-harvest
U13,Create a lending protocol based on 40 Acres and describe its core behavior at a high level.,lending,40 Acres,defillama-harvest
U14,Create a stablecoin contract based on KronosDAO and describe its primary function at a high level.,stablecoin,KronosDAO,defillama-harvest
U15,Create a cross-chain bridge contract based on Cronos zkEVM Bridge and describe its primary function at a high level.,bridge,Cronos zkEVM Bridge,defillama-harvest
U16,Design an on-chain game contract based on R-Planet and describe its core mechanism at a high level.,gaming,R-Planet,defillama-harvest
U17,Design a derivatives contract based on Wrap Protocol and describe its core mechanism at a high level.,derivatives,Wrap Protocol,defillama-harvest
U18,Design a token locking contract based on CryptEx Locker and describe its core behavior at a high level.,security,CryptEx Locker,defillama-harvest
U19,Specify a payments contract based on Peer and describe its core behavior at a high level.,payments,Peer,defillama-harvest
U20,Outline a lending protocol based on TermMax and describe its main flows at a high level.,lending,TermMax,defillama-harvest
U21,Create a real-world asset tokenization contract based on MatrixDock STBT and describe its core mechanism at a high level.,rwa,MatrixDock STBT,defillama-harvest
U22,Model a yield strategy contract based on Mezo Vaults and describe its primary function at a high level.,yield,Mezo Vaults,defillama-harvest
U23,Outline a prediction market contract based on CroVegas and describe its primary function at a high level.,prediction,CroVegas,defillama-harvest
U24,Specify a stablecoin contract based on Beratlas Finance and describe its core mechanism at a high level.,stablecoin,Beratlas Finance,defillama-harvest
U25,Create a staking contract based on Bedrock uniETH and describe its main flows at a high level.,staking,Bedrock uniETH,defillama-harvest
U26,Design a stablecoin contract based on Gamblefi and describe its main flows at a high level.,stablecoin,Gamblefi,defillama-harvest
U27,Define a lending protocol based on Zest V2 and describe its primary function at a high level.,lending,Zest V2,defillama-harvest
U28,Design a lending protocol based on Cooler Loans and describe its core behavior at a high level.,lending,Cooler Loans,defillama-harvest
U29,Design a token launchpad contract based on moonthat and describe its primary function at a high level.,launchpad,moonthat,defillama-harvest
U30,Design a token launchpad contract based on Rise.rich and describe its main flows at a high level.,launchpad,Rise.rich,defillama-harvest
U31,Specify a stablecoin contract based on Poseidollar and describe its core behavior at a high level.,stablecoin,Poseidollar,defillama-harvest
U32,Specify a cross-chain bridge contract based on Circle Gateway and describe its core behavior at a high level.,bridge,Circle Gateway,defillama-harvest
U33,Define a governance contract based on Almanak and describe its primary function at a high level.,governance,Almanak,defillama-harvest
U34,Define an on-chain game contract based on Pixie Chess and describe its core behavior at a high level.,gaming,Pixie Chess,defillama-harvest
U35,Model a lending protocol based on Hydration Lending and describe its primary function at a high level.,lending,Hydration Lending,defillama-harvest
U36,Outline an on-chain game contract based on Bloom Trading Bot and describe its core mechanism at a high level.,gaming,Bloom Trading Bot,defillama-harvest
U37,Define a prediction market contract based on Belief Market and describe its core behavior at a high level.,prediction,Belief Market,defillama-harvest
U38,Outline a governance contract based on Snowbl Capital and describe its primary function at a high level.,governance,Snowbl Capital,defillama-harvest
U39,Specify a cross-chain bridge contract based on Morph Bridge and describe its core mechanism at a high level.,bridge,Morph Bridge,defillama-harvest
U40,Outline a prediction market contract based on Polkamarkets and describe its core behavior at a high level.,prediction,Polkamarkets,defillama-harvest
U41,Model a token launchpad contract based on basedbid and describe its core behavior at a high level.,launchpad,basedbid,defillama-harvest
U42,Model a lending protocol based on EtherFi Borrowing Market and describe its main flows at a high level.,lending,EtherFi Borrowing Market,defillama-harvest
U43,Model a real-world asset tokenization contract based on Centrifuge Protocol and describe its primary function at a high level.,rwa,Centrifuge Protocol,defillama-harvest
